===STAGED===
===UNTRACKED S2===
 M .gitignore
 M mcp.json.example
 M skills/production-studio/SKILL.md
?? SYSTEM-TAXONOMY.md
?? ai-tracking/design-replace-candidates-s2.md
?? ai-tracking/mcp-plugin-tiers-s2.md
?? ai-tracking/skills-taxonomy-s2.md
?? lib/lvm/image-prompt.example.json
?? lib/lvm/image-prompt.schema.json
?? lib/mcp-router/McpTier.ps1
?? skills/_archive/README.md
?? skills/_archive/game-studios-multiagent/SKILL.md
?? skills/_archive/game-studios-multiagent/reference/agent-roster.md
?? skills/_archive/game-studios-multiagent/reference/command-index.md
?? skills/_archive/game-studios-multiagent/reference/workflow-phases.md
?? skills/_archive/game-studios-multiagent/scripts/init-game-studio.mjs
?? skills/_archive/game-studios-multiagent/template/.claude/agent-memory/lead-programmer/MEMORY.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/accessibility-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ai-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/analytics-engineer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/art-director.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/audio-director.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/community-manager.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/creative-director.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/devops-engineer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/economy-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/engine-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/game-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/gameplay-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/godot-csharp-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/godot-gdextension-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/godot-gdscript-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/godot-shader-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/godot-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/lead-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/level-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/live-ops-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/localization-lead.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/narrative-director.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/network-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/performance-analyst.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/producer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/prototyper.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/qa-lead.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/qa-tester.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/release-manager.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/security-engineer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/sound-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/systems-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/technical-artist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/technical-director.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/tools-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ue-blueprint-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ue-gas-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ue-replication-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ue-umg-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ui-programmer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unity-addressables-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unity-dots-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unity-shader-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unity-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unity-ui-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/unreal-specialist.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/ux-designer.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/world-builder.md
?? skills/_archive/game-studios-multiagent/template/.claude/agents/writer.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/CLAUDE-local-template.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/agent-coordination-map.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/agent-roster.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/coding-standards.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/context-management.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/coordination-rules.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/director-gates.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/directory-structure.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/hook-input-schemas.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/post-merge-asset-validation.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/post-sprint-retrospective.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/pre-commit-code-quality.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/pre-commit-design-check.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/hooks-reference/pre-push-test-gate.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/quick-start.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/review-workflow.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/rules-reference.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/settings-local-template.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/setup-requirements.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/skills-reference.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/technical-preferences.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/accessibility-requirements.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/architecture-decision-record.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/architecture-doc-from-code.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/architecture-traceability.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/art-bible.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/changelog-template.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/collaborative-protocols/design-agent-protocol.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/collaborative-protocols/implementation-agent-protocol.md
?? skills/_archive/game-studios-multiagent/template/.claude/docs/templates/collaborative-protocols/leadership-agent-protocol.md
